ठूलोपाखर	27074
चक्कर	3916
सिलोर्वा_पछवारी	31323
तमान	33246
छतरा	26049
रामीडाँडा	29680
फत्तेपुर,_बारा	6013
हरकठवा	29836
जोरपाटी	30348
कालिका,_अछाम	25977
सहजपुर	30731
बतासे	27088
हलवार,_दाङ	28840
प्रतापपुर	29732
दर्भुङ	4072
मलातिकोट	26044
बाँगी	3279
बनखु	27557
आटिचौर	26052
दक्षिणकाली	4094
फोक्सिङकोट	27892
साँखेजुङ	5037
तुर्माखाँद	25998
चोकचिसापानी	42798
कोटिला	26057
जगतिपुर	5931
बेला,_दाङ	28825
धुरकोत_बस्तु	5835
इम्बुङ	23463
श्री_भुमिराज_मन्दिर	67683
राम्नाकोट	28065
दरबाङ	4083
चौमाला	3869
सुदाप	14374
नाल्बु	23594
कालिका,_कञ्चनपुर	32921
दौलतपुर	4089
भूल्के	27002
अरुण_नदी	12149
गोल्चे	27066
ओत	26165
कालिकाकोट	34020
रिडिकोट	26036
आर्थर_डाँडाखर्क	33010
भवानीपुर_(पर्सा)	3650
इनर्वा,_सिराहा	31247
इनर्वा,धनुषा	30861
कर्कच_कर्मैया	26678
पचनाली	32841
हथौसा	30470
सेकुनी_गाउँ	69242
याङ्गसिला	23388
धनगढी,_सिराहा	31341
गदहियाबैरी	6044
पर्वत_जिल्ला	2760
गौँडाकोट	27917
बुधसिङ	29577
दोगडी	5985
भगवती,जाजरकोट	29686
पातो	23780
गोडैता	29833
हिल	33280
राया	32202
नेपालको_भूगोल	2462
दोभान	5981
रहप	26039
ठोसे	12355
इरौंटार	5000
छाङछाङ्दी	34032
गोठी	32190
श्रीनगर_डाँडा	38231
मेमेङ	23479
उपल्लो_अर्खला	29695
सिगास	30629
कात्तिके_देउराली	27520
भल्चौर	32380
साब्लाखु	23586
बल्कोट	3265
बाबला	26009
मायादेवी_मन्दिर	63577
पाण्डुसेन	26068
बडाखोला	26099
डडेल्धुरा_जिल्ला	2591
बिहादी_बर्राचौर	33038
गोलधाप	23314
खगेनकोट	29683
बेलकोट_गढी	42888
नाम्दु	29223
जुडिबेला	26689
रस्पुरकोट	26241
गुमी	29116
कुशकोट	25981
सुलुबुङ	5042
चप्पनी	3850
तालावाङ	26185
मेथिनकोट	27573
बोदेवर्साइन	23802
हिलेटक्सार	33207
मनकामना,_नुवाकोट	29573
मलेठ	23811
सुनसेरा	26793
बर्छावा	31280
महानौर	31298
दर्ना	4081
कर्जन्हा	35944
वाङसिङ_देउराली	34067
राङभाङ	34060
गदकोत	6045
रुपनगर	23824
मोहोरियाकोट	33203
राजदेवी	26742
रामपुरटोकनी	26344
शंकर_होटल	55246
चाँदेकरञ्जी	32381
फूलबारी_गा.वि.स.	28828
स्यार्पु_ताल	23113
ढुङ्गाड	30594
धुरकोत	5834
कडेल	26120
टारकेरावारी	31566
यसम	31591
आम्बेगुदिन	23558
उदासीपुर	30694
बडागाँउ	27950
केशवटार	42805
ठूलो_धादिङ	27073
घटालस्थान_बाबा_मन्दिर	76602
सोनरनिया	26760
धरमपुर,_झापा	23326
ह्यातुङ_झरना	24061
देउलेक,_बैतडी	4104
भाटभटेनी_मन्दिर	53733
धुसेनी,_लमजुङ	33219
तौथली	27078
देहीमाण्डौं	30599
बिर्घा_अर्चले	3760
धिर्कमाण्डु	5799
मध्यपुर_ठिमी_नगरपालिका	6387
गुरुखोला	30588
इनर्वा,_सप्तरी	23742
सराङकोट	33416
गम्हरीया_पर्सा	64607
कालुखेती	26123
गुठु	29115
रौवाही	26359
ताथली	28635
फोईमहादेव	28056
हर्दिया,_बारा	26358
मानेभञ्याङ्ग	31581
कुञ्जो	42838
कविलास	29537
जोगिनियाँ-१	23764
बामे	32378
हापुर,_दाङ	28794
चुहानडाँडा	14357
रामगोपालपुर	31882
कालिका,_बर्दिया	31812
गाउँखर्क	29541
काभ्रे_नित्यचण्डेश्वरी	27594
धनौजी	4286
मराङ	32493
मोहन्याल	30722
लुम्बिनी	3133
गुथ्थडी	69536
सिंगिया	26883
बासीखोरा	26999
धोदासाइं	5806
तामाफोक	23687
धारापानी,_मनाङ	32289
घैलाडुब्बा	23318
इम्जा_हिमताल	63550
रारा_राष्ट्रिय_निकुञ्ज	4780
कठजोर	31486
रुपन्देही_जिल्ला	2770
ढिकुरपोखरी	33383
राजगञ्ज_सिनुवारी	26890
किमाथान्का	23684
आमभन्ज्याङ	28987
खानीछाप	27856
हात्तिकोट	26026
मकवानपुर_जिल्ला	2749
घ्याल्चोक	31408
सुवर्णखाल	3277
परशुराम_नगरपालिका	73622
देवीनगर	4249
श्रीजुङ	14369
ठमेल	38164
नरेठाँटी	33252
मार्तडी	11035
अर्गली_दरवार	15812
महम्मदपुर	26735
लमजुङ_जिल्ला	2780
डराउने_पोखरी	4070
ढुंखर्क	5831
त्रिभुवन_विश्वविद्यालय	6813
राधोपुर	31305
ओख्रेनी	31492
बेल्टार_बसाहा_नगरपालिका	64492
सुवर्णपुर	32576
देउलेक_केदार	69079
मझौलिया	31293
बागमती_अञ्चल	2727
बिमा	3746
पुँजा	23876
गौरादह	23315
मुगा	10690
मोतिपुर	23387
दुधभञ्ज्याङ	5902
परशुरामपुर	26303
हंसपुर,_कास्की	33418
हार्जङ	26207
लेखानी,_बागलुङ	33286
निगाली	30708
वसन्तपुर_दरवार_क्षेत्र	55764
भोजपुर_नगरपालिका	27003
बुढा_सुब्बा	15818
किमडाँडा	3291
उर्लावारी_नगरपालिका	23354
बुढीचौर	3891
बिसहजारी_ताल	76853
सुन्दरादेवी	29590
छितपोखरी	3949
बैतडी_जिल्ला	2788
पाँच_पोखरी	46369
बुढासुब्बा	11110
विन्ध्यवासिनी_मन्दिर	33728
रुपल्ली_गाउँ	69253
बरञ्जा	32310
काठमाडौं_उपत्यका	8431
दारेचोक	31771
चापाकोट_नगरपालिका	64675
राकाचुली	29745
तित्याङ	33248
धादिङवेसी	64601
कांगेल	31996
रहबास	27878
बेलपाटा	26102
धनकुटा_नगरपालिका	2718
गोदक	5005
झुटकी	23766
डोटी_जिल्ला	2767
बसकट्या_गाउँ	69258
दहचौर	4024
इकुडोल	23250
बाझ_ककानी	32806
दानखोला_गाउँ	69254
लामातोला	26142
धकु	4272
कप्तानगञ्ज	26866
इभाङ	4999
हर्देनी	27187
मालारानी	29131
सुङनाम	13684
मोहनपुर_कमलपुर	31300
सिध्देश्वर	27898
कटहरिया	26676
जाङ_गाविस	76677
हरपतगंज	32549
इलमपोखरी	33161
बैरिया	26716
तलाखु	29549
दाँहा	12863
नाम्जुङ	31425
अर्जुनचौपारी	4363
धनेश्वर_मन्दिर	55483
सुनकोशी_नदी	17012
बम्रमाडीचौर	29045
वावियाचौर	29145
शहरे	29239
मनास्लु_हिमाल	12952
धातिवाङ	3219
चण्डेश्वरी_मन्दिर	38504
मादनकुँडारी	27576
चतरी	3857
खुम्बु_हिमनदी	17022
बिहादी_रानीपानी	3729
रोवा	33001
बरैनीया	26323
फलेबास_देवीस्थान	6002
गौरी	10734
नागी	23471
ग्याचुङ_काङ	33557
कञ्चनजङ्घा_हिमाल	2477
कुण	69593
चौघडा	3861
नारायणपुर,_कैलाली	30707
बागलुङ_जिल्ला	7764
मष्ठामाण्डौ	32515
थाइ_अन्तर्राष्ट्रिय_एयरवेज_फ्लाइट_३११	68337
बलिया,_कैलाली	30723
बर्सुञ्चेत	29580
ल्वाङघलेल	33406
बडाभैरव	26100
छिन्नमस्ता(सप्तरी)	3942
पौडेश्वर	30811
बसौटी	30717
खेवाङ	23564
अम्बिकेश्वरी_मन्दिर,_दाङ	62472
ह्वाङ्दी	27931
रणसिंहकिटेनी	33268
तिवारी_भञ्ज्याङ	26987
नर्कु	32960
मष्ट_बण्डाली	26043
याङपाङ	27007
छतौल	3929
चित्रे_भञ्ज्याङ	3981
जानकीनगर,_कैलाली	30703
चिल्हिया	3963
वार्पाक	31444
हिमगंगा	31512
वाहुनी	23398
रामगढवा	32574
मंगलबारे	46514
गाम्नाङ्गटार	31564
धुलावारी	73285
खिरातडी	26128
बारा_उध्योरण	29801
तातोपानी,_सुर्खेत	29124
जुबु	32003
सिर्दिबास	31449
फुङ्लिङ_नगरपालिका	31137
इचोक	27055
ताकुकोट	31412
बुङकोत	3903
माङ्गी	32999
कोल्की	33167
घैरुङ	72469
माईपोखरी_गाविस	5027
भुल्भुले	3706
शिखा	32306
वजेडिचौर	29144
ऐंसेलुखर्क	27214
बीरबास	3757
ब्रहमपुर	23804
काभ्रे,_दाङ	28798
शिखर	26790
रघुनाथपुर,_बारा	26342
कन्काई_नदी	10433
सुनखानी	27121
धाइरिङ	33027
कोटदरबार	42806
भुमेश्वर	3710
चुवा_गाविस	33018
रौतहट(सप्तरी)	23827
थुम्पाखर	38626
चिलाउनेबास	3962
भरतपुर_न.पा.	3622
भुमिराज_मन्दिर	68775
पौवेगौडे	34044
गम्हरीया	29832
महादेवस्थान,_बैतडी	30615
त्रियुगा_नगरपालिका	6383
सहसौला	31885
रूप्सा	48450
रतु	29135
पिठौली_गाविस	49954
धमिर	4280
कोइरालाकोट	26125
मेल्छाम	32207
अग्लुङ	27906
लाटामाण्डौ	32813
टोखा_सरस्वती	30352
बगनाह	31798
चाल्सा	25986
हसुलिया	30728
बिहुँकोट	3731
जोकहा	26691
आमा_दब्लम_हिमाल	24113
बराङ्दी	27894
अकोलवा	26672
सिद्धेश्वर,_भोजपुर	27018
लदौली_गाउँ	69277
डेढगाउं	4098
शिवसताक्षी_नगरपालिका	74681
धुवाङ	5847
टाप्टिङ	32006
गोंगबु	30340
मन्थली	15747
बहुअरवा_भाठा	32554
होक्सेबजार	27517
मधवापुर	23808
सदर_चिडियाखाना,_नेपाल	57766
भामचौर	26108
लिकू	32958
सात्तला	26104
रालुकादेवी	29569
बलिरामपुर	26324
चौंरीखर्क	3871
ओदानकु	28044
कुस्मीशेरा	33240
सल्लेरी,_सोलुखुम्बु	32026
लिमिठाना	33049
स्याउलीवाङ	26252
मरू	33120
डंग्राहा	23367
चतुरले	3858
बहूवा_मदनपूर	26721
ढुंगेगढी	52508
लेले	9086
निबुवाखर्क	34040
नरकटिया_गुठी	26699
गजेहद	6070
ढोरपाटन_शिकार_आरक्ष	24786
तेवाङ	26186
बोया	3808
तिङ्गला	32007
वासिङथर्पु	27011
स्वयम्भूनाथ	4827
ठांटी	25992
खाटम्मा	26974
खुङ	26218
अमरपट्टी	26260
धनगढी(सप्तरी)	4283
किम्री	32987
साँख	33125
गिम्दी	23254
भिंगृ	26235
कचनापुर	31660
तिन्जे	32969
मिर्मी	32206
समुन्द्रटार	29565
महांकालचौर	27581
कालिकास्थान,_डोटी	32834
खलंगा,_जाजरकोट	29657
पुर्कोट	42779
पोठीयाही	26708
फाक्सिव	26927
रौता	9649
बुइपा	3894
बरुणेश्वर	31578
घोडेमहादेव	29032
रिठाचौपाता	26785
न्वादेउ	30601
हुमिन	27902
सुनकुडा	26145
रामपुरा_मल्हनियाँ	23821
श्रीचउर	31594
वेङ्कटेश_मन्दिर_(काठमाण्डौ)	76703
धुम्थाङ	5824
लकान्द्र	26095
झडेवा	27867
लोदिङ_तामाखानी	32028
छिउडिपुशाकोट	10738
भ्राका	32287
केलादीघाट_पुल	77598
धौलागिरी_हिमाल	2616
थामा_चौघेरा_माईस्थान	57842
लेलेप	23597
दोवा	5995
छतोना	3933
बसन्तपुर-रुपाकोट	42782
मधुपट्टी	23809
चितवन_जिल्ला	2040
रोडिकोट	32201
लिमखिम	23600
पन्तुरा	69631
वी.पी._कोइराला_स्वास्थ्य_विज्ञान_प्रतिष्ठान	71448
छिटाहा	26872
भागेश्वर	32514
डुमरी	31268
बोहरीगाउँ	3799
पेलाकोट	34043
सुनिकोट	26146
सोरहवा	31808
बेहुलीबास	33040
बुढीगंगा	3892
विगुटार	31592
छत्रे_द्यौराली	3935
ढुंगेसाँघु	23569
विसुनपुर्वा	26350
भवानीपुर,_सिराहा	31344
बहुअरी	26326
बड्की	29044
चुरियामाई	4000
विसं_२०७२_वैशाख_२९_को_भूकम्प	77159
पिप्रा_प्र._पि.	31273
इनरूवा_नगरपालिका	6398
पिडारीगुठी	32546
मूलपानी,_भोजपुर	27005
कालिकास्थान,_अछाम	26048
मानपुर_मैनापोखर	31805
विनायक	3749
थानपति	27927
पचाल_झरना	38625
हिमालचुली	33451
बिशाहरिया	3773
चाँफामाण्डौ	25985
रामपुर_जमुवा	23823
बन्जरिया,_नवलपरासी	29736
भाटखोला	34053
असुरकोट	3222
भतौडा	26330
रामपुर,_सिराहा	31346
सितलपाटी	23706
चांग्रे	3841
कानपुर_कालापानी	27521
कासीकांध	9917
मैनाघाट	29740
लेगुवा	26939
पिपराढिगोठ	26308
सुँ	32966
गुफापोखरी	7242
सुकौरा	29020
गढिमाई_नगरपालिका	64646
गोटीखेल	23255
बनौ	33032
कुरेली	26167
मेहलमुडी	28062
पिपलाडी	32931
फलाँटे	26926
मिर्चैया_नगरपालिका	64293
वीरपुर_बाराही	3765
हाकू	33087
गिलुङ	33171
खड्काबाडा	10404
बिसर्भोरा	3772
सिमलचौर_श्यामपाटी	27590
तारा_गाविस	33247
नाग्रेगगर्चे	27535
मजकोट	29668
सेढवा	32579
बाटुलासैन	26014
कोल्हुवा	29700
सिन्दुरे	33205
पल्लीकोट	27944
पैयुँथन्थाप	33258
बुद्धसिङ	3888
इर्खु	27057
टोकरपुर	31498
जैसीथोक_मण्डन	5942
बाँझकाँडा	32379
राखुभगवती	32314
नक्शाल_भगवती	16521
राङ्कोट	26200
भोर्ले,_पर्वत	33066
सिँगाना	33277
मालुमेला	26135
आँपपिपल	31393
वाल्टिङ	27570
मोहमी	76956
चिसापानी_२	3973
मकालु-बरूण_राष्ट्रिय_निकुञ्ज	24843
बैजनाथ	26021
भीमटार	3670
फतुहा_हर्सह	6015
थालाकाडा	30597
चारघरे	3854
सरस्वती_मन्दिर_(कन्काई_नगरपालिका_३)	74547
गण्डकी_अञ्चल	2728
सिद्ध	33410
किउल	27060
चिसापानी	3972
ब्रह्मपुरी_(सर्लाही)	3811
नेटा,_लमजुङ	33220
उग्रतारा_जनागाल	27516
कलैया_नगरपालिका	6397
दोदोधरा	30705
एकतिन	23464
सलेना	30628
चिलिमे	3964
निङ्गलाशैनी_मन्दिर	66206
मुक्ली	32020
सावला	14372
भद्रटार	29588
तुल्सी_भञ्ज्याङ	34036
मठैराज	30616
भिमगिठे	33265
शिवपुरी_नागार्जुन_राष्ट्रिय_निकुञ्ज	47228
डुमरवाना	26294
कार्कीनेटा	33015
भदौरे	31579
दुबारीकोत_हथलेखा	5998
कुमारवर्ती	29701
पिपलचौरी	26780
बरियारपुर,_रौतहट	26670
मष्टामाण्डौ	26042
चिलिङदिन	3965
भादगाउँ_सिनुवारी	26896
दगातुन्डाँडा	33249
कमलपुर	23746
लाङटाङ_राष्ट्रिय_निकुञ्ज	47229
ककडी	26276
सिउडी	26030
सखि	26203
जेदवाङ	26179
करेती	26166
मुसीकोट,_खलंगा	33122
गोदामचौर	23256
राजकुट	33269
धापासी	4298
महारुद्र	30613
नुप्त्से	33442
छापरि	26779
शरणामती	23341
दौड_गाविस	4088
नरपानी	3266
प्रकाशपुर	26904
मावादिन	23701
भवानियापुर	3651
हंसपुर	26254
बतरा	26319
बाफिकोट	33115
घान्द्रुक	6613
दहकोत	4027
सिस्नेरी	29019
पर्सा_जिल्ला	2748
थुमी	31421
नगरदाहा	32540
राप्ती_नदी	17015
दहकालीस्थान	32800
नंदेगडा	26003
गमौडि	10732
मुनुवा	30721
गर्खाकोट	29673
मटेला_गाउँ	69592
धादिङ_जिल्ला	2751
ढापुक_सिमलभञ्ज्याङ	34037
प्यार्जुङ	33191
हरिपुर,_सर्लाही	29896
जगनाथ	10740
अधिकारीचौर	33234
केवलघारी	77044
बरहथवा	29802
सिरुटार	28641
खरुकियाही	31255
खोटाङ_जिल्ला	2738
खारा	33102
अलौ	32524
टिकुलिया(सप्तरी)	23767
देविस्थान	26001
पाटन,_बैतडी	30602
तिलाहार	33021
भावाङ	26195
जनालीकोट	25988
बिन्ध्यवासिनी,_दैलेख	3752
साफेंवगर_नगरपालिका	71399
जनलिबंदली	5968
गनापुर	31667
सभा_नदी	17009
गोकुलेश्वर	30590
घेरावारी	23317
बहाकोट	34047
खरिगैरा	10731
खैरहानी_नगरपालिका	31745
बाच्छा_गाविस	33036
मैनाकडेरी	23817
राँझा_विमानस्थल	7041
हगाम	27124
गोदावरी,_कैलाली	30699
रम्घा,_लमजुङ	33214
पाटादेवल	26129
धमली	4274
अर्घाखाँची_जिल्ला	2687
कोहलपुर_नगरपालिका	54622
ठोकर्पा	27076
खासकारकांदो	31665
गोइठी	23759
अमरगढी_नगरपालिका	6381
आठ-हजारी	4536
पूर्वाञ्चल_विकास_क्षेत्र	9553
अर्मन	32292
आङदिम	14351
मेहलकुना	29132
छापडाँडा	62333
चौदण्डी	3859
लोखिम	32023
मानाकोट	26074
हिमालय	838
अर्मा	33096
मैला	32210
बिजवनिया	32559
सतबरिया,_दाङ	28823
खौलालाँकुरी	33016
फुलबारी,_ताप्लेजुङ	6030
सारस्वर	23832
झनखुनवा	26692
नारायणपुर,_दाङ	28792
बसन्तपुर,_तेह्रथुम	8570
रतनपुर	29752
चाउथे	29546
गोराखानी	32000
खैरी_चन्दनपुर	31788
लुम्बिनी_सांस्कृतिक_नगरपालिका	64490
करापु	33166
राधापुर	31688
पजारु	29672
डाडाकोट	4014
सन्धिखर्क	3221
दधिकोट	28636
वास्तिम	27012
आम्गाछी	23351
चौखवाङ	3983
बाहुनडाँडा	33195
मालिकार्जुन	26782
यासोक	23481
डिभर्ना	3287
फेदीगुथ	6016
लोहजरा	23826
काँडा_गाविस	33098
मामलिङ	23700
बैरिया_बिरता	32557
खनार	26867
घ्यारु	32277
लहरेपौवा	33084
खुदुनाबारी	23312
कुशाह_लक्षिमिनीया	31252
घर्तीछाप	27534
भक्तपुर	6343
कचल	27850
भिमेश्वर_नगरपालिका	6394
बेडेन_पावेल_शिखर	57944
वाणभञ्ज्याङ	30376
गोरखा_जिल्ला	2769
जुकेना	3290
भगवानपुर,_बारा	26329
डोल्फू	5991
बस्तिपुर,_सिराहा	31279
कृष्ण_मन्दिर_पाटन,_बैतडी	71489
रिस्ती	42793
धनकौल_पुर्व	4285
बिचारीचौतारा	34050
ज्याम्दी_मण्डन	27544
घमी	42840
बोहरागाउँ	3798
फू	32285
सिम्थली	27591
अपी_नगरपालिका	75408
दोगडा_धाम	68965
दुहवी-भलुवा_नगरपालिका	64294
अर्जेवा	33236
टल्कु_डुडेचौर	30350
कुन्टा_बण्डाली	25980
रसुवा_जिल्ला	2750
पलाञ्चोक	16356
उरहरी,_दाङ	28829
कालीगण्डकी_खोंच	17025
गुदुखाती	26059
दान्सिङ	29591
डाडीगुराँसे	4019
बुनियाद	3902
स्याडी	26150
गरडा_गाउँ	76418
मुल्कवाङ	32317
सतासिधाम	12150
चिप्रिड	3969
वीरकोत	3762
पथरी_शनिश्चरे_नगरपालिका	64422
कालिका,_दैलेख	9916
रायल	26139
रामपुर_नगरपालिका	27877
शैलेश्वरी_मन्दिर	66492
रामपुरखाप	26745
मटेहिया	31683
लेखफर्सा	29143
मोहनपुर	23818
चोरा_कोइलपुर	3985
सिद्धेश्वर	26029
सुर्खेत_जिल्ला	2766
सन्तडा	26031
धुरकोत_भन्भने	5836
पोखरा_उपत्यका	6659
याफु	23702
मैना_सहश्रबाहु	23815
रुपा_ताल	53459
लिपनीमाल	26347
सल्यानटार	29625
सोनपुर,_बाँके	31702
छाप्रे,_कालीकोट	75750
देवपुरा_रुपेथा	4256
पाखापानी,_रोल्पा	61411
भु-तातोपानी	32312
महादेवस्थान_मण्डन	27579
सहलकोट	27897
लयाटी	26035
भुर	3690
धोबाघाट_(उदयपुर_कोट)	5805
बागमती_नदी	3310
चौतारा	15519
जटहारा	26686
देवदह	4243
अयारकोट	5890
सिनवाङ	32385
भरतपोखरी	33396
ब्रह्मपुरी,_सर्लाही	29811
बाँझ_(गाविस)	26106
भिमाद	3661
बेल्ही	23800
हरेवा	27971
बिन्धी	3751
धुवाकोट,_गोर्खा	31424
लेखर्क	27010
पाल्पा_जिल्ला	1832
सकार	30623
बोखिम	3800
साल्मा	29666
साठीघर_भगवती	27584
मौवा(पाँचथर)	23495
कुमालगाउँ	28046
मेचीनगर_नगरपालिका	6311
चोयु_हिमाल	8299
परसौनी	26321
भुजी	3702
दिप्लुङ	5978
परेवाडाँडा	33188
फुलबारी,_कैलाली	30712
मधावपुर	31582
बेतहनी	31678
पोखरीकांडा	29129
मिर्गे	29247
वैरवा	23830
ब्रह्मपुरा	3813
भेरी_अञ्चल	2731
तेनुवापट्टी	31287
नौमुले	10753
सेलि_गाउँ	69386
लिसंखु	27113
लौनियाँ	23828
कर्णाली_पुल	4920
वारङ्गी	23397
जगत_भञ्ज्याङ	5930
पिंडीखोला	34049
मनपाङ	42787
घेर्मु	33174
काभ्रेस्थली	30338
कोर्बाङ_झिम्चे	32365
धम्पुस	4282
भाडसर	29807
दौलतपुर,_बर्दिया	31813
राखुपिप्ले	32309
मरन्ठाना	26236
फलेनी	6004
उदयपुर,_बाँके	31700
मोतिसर	26341
थुमपोखरा	34034
सादेवा	23590
प्रष्टोका	26311
रामपुर,_रामेछाप	31520
बेलकोट	29575
च्यासिङ_खर्क	4007
छुमचौर	29034
कटकुंईया	31663
फुल्पिङकट्टी	27091
ताघ्रिङ	33179
दोर्पा_चिउरीडाँडा	27235
थुमन	33081
भक्किल्मी	32316
मनकामना,_स्याङ्जा	34056
अजगैबी	26673
आर्वाविजय	33376
पुरन्धारा,_दाङ	28835
कल्यानपुर_जबडी	31254
एखाबु	5881
कीर्तिपुर_नगरपालिका	6385
पिपरा_बसन्तपुर	26306
सेरम	26206
चैनपुर_३	3913
चैनपुर_२	3912
भूमिराज	76259
चैनपुर_४	3914
घोरेटा	29119
बरुवा	27086
खिजी_चन्डेश्वरी	68119
राम्चे	27111
कट्टी	9914
पिपलनेटा	32376
सेरा	26027
सेरि	69416
पौंदी_अमराइ	27948
भोर्लेटार,_लमजुङ	33199
जयवागेश्वरी	26062
विसं_२०४५_को_भूकम्प	77063
बछनपुर्वा	26317
खिजी_चण्डेश्वरी	31561
मठैराज_मन्दिर	64027
सोनिगामा	30869
बिन्ध्यवासिनी,_अछाम	3753
नाउलेकटुवाल	10750
नेचाबेतघारी	32010
मार्मिङ	27108
सोनपुर,_दाङ	28802
शान्तिनगर,_दाङ	28838
लक्ष्मीपुर,_दाङ	28797
मुगु_जिल्ला	6566
त्रिबेणी	32387
लच्याङ	29568
पादुका	14223
नेटा	27942
चन्दनपुर	3827
नामेटार	27179
लिखु,_नुवाकोट	29566
सत्तेरझोरा	26885
मदना	32200
हात्तिमुडा	23409
खाँदबारी_नगरपालिका	6326
लुंग्रा	26034
हिकिला	26795
शुक्लगण्डकी_नगरपालिका	64655
मानराजा	23813
बोधे	26931
राजपुर,_सिराहा	31343
बरौला	26234
गाईखुर	6061
मांखा	27106
बेतिनी,_ओखलढुङ्गा	31605
सिलुवा	27899
रामपुरबिलासपुर	32934
देवीस्थान,_म्याग्दी	32498
दुम्रे	5924
खिजीफलाटे	31565
चुचुरे	3992
जलबिरे	5946
इम्जा_खोला	17007
सितलपुर_बैरगनिया	26758
रानीवन,_दैलेख	26093
दशरथ_रंगशाला	8347
सिद्धेश्वर,_सल्यान	32388
सेतो_गुम्बा	63247
जौबारी,_गोर्खा	31411
थवाङ	26187
छातेढुङ्गा	14359
लेकफाट	33047
याकु	27006
सल्यान,_कास्की	33408
भटाकाटीया	26022
मलिकुल_गाउँ	69382
आर्यघाट	54128
अशोकापुर_बल्कवा	31243
रामपुर_गा.वि.स.	28827
गोठपानी	27532
छार्का	3926
थानसिङ	29554
आरुबोटे	23462
सुर्खेत_विमानस्थल	7042
मेची_नदी	8432
मधेशा	26892
लुलाङ	32304
नानिकोट	28053
सकोट	26032
कोटबारा	32363
हल्दिवारी	23345
सान्थाक्रा	23588
प्याउली_(गाविस)	26998
टेढाकट्टी	26293
समनपूर	26755
सल्लेभुम्लु	27565
धुल्लु_गैडि	5821
जोगिनियाँ-२	23765
बत्रौल	29803
गागलफेदी	6055
धो	5804
म्याङ्लुङ_नगरपालिका	33900
प्राकृतिक_इतिहास_संग्रहालय_नेपाल	68638
कल्यानपुर_कालाबन्जार	31251
हर्दिया,_सप्तरी	23840
मलायागिरी	27959
मेलम्ची	27109
शान्तिडाँडा	5033
बराहक्षेत्र	26901
प्युटार	23267
वाशुलिङ्ग	30605
राजविराज_नगरपालिका	6400
सर्कीदेउ	32194
श्रीनगर,_हुम्ला	32198
हेलौछा	27021
तेह्रथुम_जिल्ला	2719
मणिलेक	32513
तिल्पुंग	31499
गौंडा	33172
बिरुवा_अर्चले	3768
मंगलसेन_नगरपालिका	15491
आँबुखैरेनी	42773
खर्ज्याङ	27916
प्राङबुङ	23474
गांखेत	32508
पावला	26997
न्यातपोल_मन्दिर	60895
छिपछिपे	3945
सिसाखानी,_बागलुङ	33276
ढुंगाचल्ना	5827
जुगाँर	26178
उदयदेव_मन्दिर	66102
पौखर	69538
सेरी	26105
जिमाली	32368
दुलालथोक	61693
बसबलपुर	23798
फुल्काही	6037
भकुण्डे	9308
फक्सिब	5894
शैलुङ्गेश्वर	29238
इनामे	27164
भट्टराई_डाँडा	76712
दोधनपुर	23760
नयाँगाउँ	19767
घाटगाउँ	29117
फगाम	5891
उदयदेव	30580
सौराहा_(चितवन)	68684
भोरा_सलेना	69380
सारी,_प्युठान	76540
पिपलटारी	33033
धर्मस्थली	4312
सुडाल	28642
दोहरी	5988
कुन्तादेवी	31560
सिंहदेवी,_ओखलढुङ्गा	31611
नेटा,_सुर्खेत	29127
हरिहरपुर,_बारा	26356
बुडी_मोरङ	3893
काफलसेरी	26122
महाकाली_अञ्चल	2734
जमुनिमध्येपुरा	23763
कोटपेटारा	30583
तिपालेटा_गा.वि.स.	10407
फेदीगुठ	31575
सिकैंचा	23582
रुगा	33000
थोचे	32282
तान्द्राङ	31417
भूचक्रपुर	3701
ढुंग्रेखोला	5830
सारदानगर	31764
समैजी	32519
मल्लाज_दरवार	43586
झाप्रा	29662
बिदुर_नगरपालिका	6393
पाटनको_कृष्ण_मन्दिर	30259
ठूलाछाप	31567
भीमखोरी	3667
धवाङ	5792
लुम्ले	33405
सरुअठा	26757
बिजुबार	3739
जेठल	27070
बाह्रबिसे,_संखुवासभा	23694
हेटौंडा_उपमहानगरपालिका	6365
इशानेश्वर	33163
थापापुर	30704
काइगाउँ	32961
जिता	33176
कोटेली	32507
रामनगर_भुटाहा	26888
पगनाथ	10754
लक्ष्मीपुर,_कञ्चनपुर	32940
थाम्पालकोट	27103
मलहनीयाँ	23810
पत्थरगाढा	23781
अर्थुङ्गे,_म्याग्दी	32293
कुलगडे_देवता	68901
गढहल	6050
दियाले,_ओखलढुङ्गा	31603
बाटुलासौँ	69502
पंचन	32011
रानीबाँस	29137
छपली	3924
जमदह	31265
सर्स्युखर्क	27564
हर्मिचौर	27973
कुरुम्बा	23467
फुजेल	6027
सुर्खाङ	42846
सिराहा_नगरपालिका	31332
पोखराथोक	58163
चुनिख्यः	3998
चिन्नेबास	3968
पर्सौनी_बिर्ता	32543
छत्रगञ्ज	3934
नायकबाडा	29682
गगुडा	6056
मनकामना_मन्दिर	16274
घ्याङ्गफेदी	29544
साल्दाङ	32973
सर्कुवा	33274
अर्खा	26212
नेत्रकाली	31933
थानापाटी	29553
लिपनी_बिर्ता	32587
धुन्चे	5826
खुम्बु_हिम_प्रपात	17023
सिद्धकाली	23707
श्रीकोट,_मुगु	33004
बुङताङ	3901
सीतापुर	3295
शिवपुर,_बर्दिया	31819
